# Test DF-CASSCF with Pople basis set and reading orbitals from nearby geometry

import forte

psi4_mcscf_1 = -99.927778470824194  # @1.5
psi4_mcscf_2 = -99.912645717934794  # @1.6

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
}

set globals{
  basis                   6-31g*
  reference               rhf
  d_convergence           8
  e_convergence           9
  frozen_docc             [1,0,0,0]
  restricted_docc         [1,0,1,1]
  active                  [2,0,0,0]
  scf_type                df
  df_basis_scf            cc-pvdz-jkfit
  mcscf_type              df
}

HF.R = 1.5
Ecas, wfn = energy('casscf', return_wfn=True)
compare_values(Ecas, psi4_mcscf_1, 8, "PSI4 CASSCF energy @ 1.5")

set forte{
  job_type                mcscf_two_step
  int_type                df
  frozen_docc             [1,0,0,0]
  restricted_docc         [1,0,1,1]
  active                  [2,0,0,0]
  active_space_solver     fci
  mcscf_maxiter          25
  mcscf_e_convergence    10
  mcscf_g_convergence    7
  mcscf_ignore_frozen_orbs false
  print                   0
}
Ecas_1 = energy('forte')
compare_values(psi4_mcscf_1, Ecas_1, 6, "FORTE 2-step MCSCF energy @ 1.5")

HF.R = 1.6

set forte {
  job_type                mcscf_two_step
  frozen_docc             [0,0,0,0]
  restricted_docc         [2,0,1,1]
}
Ecas_2, wfn2 = energy('forte', return_wfn=True,ref_wfn=wfn)
compare_values(psi4_mcscf_2, Ecas_2, 6, "FORTE 2-step MCSCF energy @ 1.6")

set forte {
  job_type                newdriver
  df_basis_mp2            cc-pvdz-jkfit
  active_space_solver     detci
  frozen_docc             [1,0,0,0]
  restricted_docc         [1,0,1,1]
}
Ecas_2 = energy('forte', ref_wfn=wfn2)
compare_values(psi4_mcscf_2, Ecas_2, 6, "FORTE CASCI (MCSCF) energy @ 1.6")
