#! Generated using commit GITCOMMIT
#! BeH2 with symmetry

import forte

refscf     = -15.50490325102
refcasscf  = -15.51070257217

molecule {
  0 1
  Be        0.000000000000     0.000000000000     0.000000000000
  H         0.000000000000     1.390000000000     2.500000000000
  H         0.000000000000    -1.390000000000     2.500000000000
  units bohr
  no_reorient
}

set globals{
   scf_type             out_of_core
   d_convergence        10
   e_convergence        10
   basis                3-21g
   restricted_docc                 [2,0,0,0]
   active                          [1,0,0,1]
   maxiter              20
   reference            RHF
}

scf = energy('scf')

set scf_type df
set forte{
   #CASSCF_REFERENCE    true
   #CASSCF_ITERATIONS   25
   restricted_docc      [2,0,0,0]
   active               [1,0,0,1]
   int_type             conventional
   cholesky_tolerance   1e-10
   print                0
   cas_type             FCI
   ALTERNATIVE_CASSCF   FTHF
   TEMPERATURE          100.0
}
casscf = energy('forte')

#compare_values(refscf, scf, 8, "SCF ENERGY")
#compare_values(refcasscf, casscf, 6, "CASSCF ENERGY")
