
Host: Shuhe.Wang

Timers On : Mon Nov 18 15:57:02 2019
Timers Off: Mon Nov 18 15:57:04 2019

Wall Time:        2.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
Integrals                           :      0.050u      0.017s      0.037w      1 calls
Method                              :      1.350u      0.433s      1.123w      1 calls
| JK: D                             :      0.000u      0.017s      0.001w     50 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     50 calls
| JK: JK                            :      0.700u      0.017s      0.422w     50 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     50 calls

**************************************************************************************

Host: Shuhe.Wang

Timers On : Mon Nov 18 16:03:19 2019
Timers Off: Mon Nov 18 16:03:22 2019

Wall Time:        2.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.133u      0.000s      0.088w      2 calls
SAD Guess                           :      0.133u      0.000s      0.083w      2 calls
HF: Form G                          :      0.050u      0.000s      0.029w     13 calls
JK: D                               :      0.017u      0.000s      0.001w     82 calls
JK: JK                              :      0.767u      0.017s      0.476w     82 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      5 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      5 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      5 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     58 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.000u      0.000s      0.000w     13 calls
HF: Form D                          :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                            :      0.000u      0.000s      0.014w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     11 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     11 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.000w     11 calls
CIWave: MCSCF integral transform    :      0.017u      0.067s      0.062w     10 calls
CIWave: CIvect write                :      0.000u      0.000s      0.002w    172 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    558 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     24 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     24 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w     10 calls
CIWave: TPDM                        :      0.000u      0.000s      0.000w     10 calls
CIWave: TPDM Block                  :      0.000u      0.000s      0.000w     10 calls
CIWave: TPDM Reorder                :      0.000u      0.000s      0.000w     10 calls
SOMCSCF: Compute Gradient           :      0.000u      0.033s      0.015w      9 calls
SOMCSCF: Q matrix                   :      0.000u      0.033s      0.010w      9 calls
SOMCSCF: Approximate hessian        :      0.000u      0.000s      0.000w      9 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
DFH: initialize()                   :      0.050u      0.000s      0.026w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
Integrals                           :      0.033u      0.033s      0.036w      1 calls
Method                              :      1.367u      0.433s      1.145w      1 calls

--------------------------------------------------------------------------------------
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.133u      0.000s      0.088w      2 calls
| SAD Guess                         :      0.133u      0.000s      0.083w      2 calls
HF: Form G                          :      0.050u      0.000s      0.029w     13 calls
| JK: D                             :      0.000u      0.000s      0.000w     13 calls
| JK: JK                            :      0.050u      0.000s      0.028w     13 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      5 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      5 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      5 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w     13 calls
HF: Form D                          :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                            :      0.000u      0.000s      0.014w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w     11 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.000w     11 calls
CIWave: MCSCF integral transform    :      0.017u      0.067s      0.062w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.017u      0.017s      0.006w     10 calls
CIWave: CIvect write                :      0.000u      0.000s      0.002w    172 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.002w    518 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     24 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     24 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w     10 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w     20 calls
CIWave: TPDM                        :      0.000u      0.000s      0.000w     10 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w     20 calls
| CIWave: TPDM Block                :      0.000u      0.000s      0.000w     10 calls
| CIWave: TPDM Reorder              :      0.000u      0.000s      0.000w     10 calls
SOMCSCF: Compute Gradient           :      0.000u      0.033s      0.015w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.000u      0.000s      0.005w      9 calls
| SOMCSCF: Q matrix                 :      0.000u      0.033s      0.010w      9 calls
SOMCSCF: Approximate hessian        :      0.000u      0.000s      0.000w      9 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
DFH: initialize()                   :      0.050u      0.000s      0.026w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
Integrals                           :      0.033u      0.033s      0.036w      1 calls
Method                              :      1.367u      0.433s      1.145w      1 calls
| JK: D                             :      0.017u      0.000s      0.001w     50 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     50 calls
| JK: JK                            :      0.700u      0.000s      0.437w     50 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     50 calls

**************************************************************************************

Host: Shuhe.Wang

Timers On : Mon Nov 18 16:07:08 2019
Timers Off: Mon Nov 18 16:07:10 2019

Wall Time:        2.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form core H                     :      0.000u      0.017s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.133u      0.000s      0.092w      2 calls
SAD Guess                           :      0.133u      0.000s      0.087w      2 calls
HF: Form G                          :      0.050u      0.000s      0.027w     13 calls
JK: D                               :      0.017u      0.000s      0.001w     82 calls
JK: JK                              :      0.617u      0.017s      0.460w     82 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      5 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      5 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      5 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     58 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.000u      0.000s      0.000w     13 calls
HF: Form D                          :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                            :      0.017u      0.000s      0.013w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w     11 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     11 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.000w     11 calls
CIWave: MCSCF integral transform    :      0.017u      0.083s      0.065w     10 calls
CIWave: CIvect write                :      0.000u      0.000s      0.002w    172 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    558 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     24 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     24 calls
CIWave: opdm                        :      0.017u      0.000s      0.000w     10 calls
CIWave: TPDM                        :      0.000u      0.000s      0.000w     10 calls
CIWave: TPDM Block                  :      0.000u      0.000s      0.000w     10 calls
CIWave: TPDM Reorder                :      0.000u      0.000s      0.000w     10 calls
SOMCSCF: Compute Gradient           :      0.000u      0.017s      0.016w      9 calls
SOMCSCF: Q matrix                   :      0.000u      0.017s      0.010w      9 calls
SOMCSCF: Approximate hessian        :      0.000u      0.000s      0.000w      9 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.007w      1 calls
DFH: initialize()                   :      0.050u      0.000s      0.027w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
Integrals                           :      0.017u      0.017s      0.029w      1 calls
Method                              :      1.350u      0.433s      1.107w      1 calls

--------------------------------------------------------------------------------------
HF: Form core H                     :      0.000u      0.017s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.133u      0.000s      0.092w      2 calls
| SAD Guess                         :      0.133u      0.000s      0.087w      2 calls
HF: Form G                          :      0.050u      0.000s      0.027w     13 calls
| JK: D                             :      0.000u      0.000s      0.000w     13 calls
| JK: JK                            :      0.050u      0.000s      0.026w     13 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      5 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      5 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      5 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w     13 calls
HF: Form D                          :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                            :      0.017u      0.000s      0.013w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w     11 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.000w     11 calls
CIWave: MCSCF integral transform    :      0.017u      0.083s      0.065w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.017s      0.006w     10 calls
CIWave: CIvect write                :      0.000u      0.000s      0.002w    172 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.002w    518 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     24 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     24 calls
CIWave: opdm                        :      0.017u      0.000s      0.000w     10 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w     20 calls
CIWave: TPDM                        :      0.000u      0.000s      0.000w     10 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w     20 calls
| CIWave: TPDM Block                :      0.000u      0.000s      0.000w     10 calls
| CIWave: TPDM Reorder              :      0.000u      0.000s      0.000w     10 calls
SOMCSCF: Compute Gradient           :      0.000u      0.017s      0.016w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.000u      0.000s      0.005w      9 calls
| SOMCSCF: Q matrix                 :      0.000u      0.017s      0.010w      9 calls
SOMCSCF: Approximate hessian        :      0.000u      0.000s      0.000w      9 calls
DFH: sparsity prep                  :      0.000u      0.000s      0.007w      1 calls
DFH: initialize()                   :      0.050u      0.000s      0.027w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
Integrals                           :      0.017u      0.017s      0.029w      1 calls
Method                              :      1.350u      0.433s      1.107w      1 calls
| JK: D                             :      0.017u      0.000s      0.001w     50 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     50 calls
| JK: JK                            :      0.567u      0.000s      0.423w     50 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     50 calls

**************************************************************************************

Host: Shuhe.Wang

Timers On : Mon Nov 18 16:08:43 2019
Timers Off: Mon Nov 18 16:08:45 2019

Wall Time:        2.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.150u      0.000s      0.091w      2 calls
SAD Guess                           :      0.150u      0.000s      0.086w      2 calls
HF: Form G                          :      0.017u      0.000s      0.026w     13 calls
JK: D                               :      0.000u      0.000s      0.001w     82 calls
JK: JK                              :      0.750u      0.017s      0.466w     82 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      5 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      5 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      5 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     58 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.000u      0.000s      0.000w     13 calls
HF: Form D                          :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                            :      0.017u      0.000s      0.014w     11 calls
DIISManager::add_entry              :      0.000u      0.000s      0.000w     11 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.001w     11 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     11 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     11 calls
New vector                          :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.000w     11 calls
CIWave: MCSCF integral transform    :      0.000u      0.100s      0.063w     10 calls
CIWave: CIvect write                :      0.000u      0.000s      0.002w    180 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    590 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     25 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     25 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w     10 calls
CIWave: TPDM                        :      0.000u      0.000s      0.000w     10 calls
CIWave: TPDM Block                  :      0.000u      0.000s      0.000w     10 calls
CIWave: TPDM Reorder                :      0.000u      0.000s      0.000w     10 calls
SOMCSCF: Compute Gradient           :      0.000u      0.017s      0.016w      9 calls
SOMCSCF: Q matrix                   :      0.000u      0.017s      0.010w      9 calls
SOMCSCF: Approximate hessian        :      0.000u      0.000s      0.000w      9 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
DFH: initialize()                   :      0.050u      0.000s      0.026w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.000w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
Integrals                           :      0.017u      0.017s      0.035w      1 calls
Method                              :      1.367u      0.467s      1.151w      1 calls

--------------------------------------------------------------------------------------
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.150u      0.000s      0.091w      2 calls
| SAD Guess                         :      0.150u      0.000s      0.086w      2 calls
HF: Form G                          :      0.017u      0.000s      0.026w     13 calls
| JK: D                             :      0.000u      0.000s      0.000w     13 calls
| JK: JK                            :      0.017u      0.000s      0.026w     13 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w      5 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      5 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w      5 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w     13 calls
HF: Form D                          :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                            :      0.017u      0.000s      0.014w     11 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.000w     11 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.001w     11 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     11 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w     11 calls
| | New vector                      :      0.000u      0.000s      0.000w     11 calls
HF: Form C                          :      0.000u      0.000s      0.000w     11 calls
CIWave: MCSCF integral transform    :      0.000u      0.100s      0.063w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.000u      0.017s      0.005w     10 calls
CIWave: CIvect write                :      0.000u      0.000s      0.002w    180 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    550 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     25 calls
CIWave: s3                          :      0.000u      0.000s      0.000w     25 calls
CIWave: opdm                        :      0.000u      0.000s      0.000w     10 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w     20 calls
CIWave: TPDM                        :      0.000u      0.000s      0.000w     10 calls
| CIWave: CIvect read               :      0.000u      0.000s      0.000w     20 calls
| CIWave: TPDM Block                :      0.000u      0.000s      0.000w     10 calls
| CIWave: TPDM Reorder              :      0.000u      0.000s      0.000w     10 calls
SOMCSCF: Compute Gradient           :      0.000u      0.017s      0.016w      9 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.000u      0.000s      0.006w      9 calls
| SOMCSCF: Q matrix                 :      0.000u      0.017s      0.010w      9 calls
SOMCSCF: Approximate hessian        :      0.000u      0.000s      0.000w      9 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
DFH: initialize()                   :      0.050u      0.000s      0.026w      1 calls
| DFH: AO Construction              :      0.000u      0.000s      0.000w      1 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      1 calls
Integrals                           :      0.017u      0.017s      0.035w      1 calls
Method                              :      1.367u      0.467s      1.151w      1 calls
| JK: D                             :      0.000u      0.000s      0.001w     50 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     50 calls
| JK: JK                            :      0.733u      0.000s      0.429w     50 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     50 calls

**************************************************************************************

Host: Shuhe.Wang

Timers On : Mon Nov 18 16:11:06 2019
Timers Off: Mon Nov 18 16:11:07 2019

Wall Time:        1.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.067u      0.017s      0.043w      1 calls
SAD Guess                           :      0.067u      0.017s      0.041w      1 calls
HF: Form G                          :      0.000u      0.000s      0.003w      5 calls
JK: D                               :      0.000u      0.000s      0.000w      5 calls
JK: JK                              :      0.000u      0.000s      0.003w      5 calls
HF: Form F                          :      0.000u      0.000s      0.000w      5 calls
HF: Form D                          :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      4 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      4 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w      4 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      4 calls
New vector                          :      0.000u      0.000s      0.000w      4 calls
HF: Form C                          :      0.000u      0.000s      0.000w      4 calls

--------------------------------------------------------------------------------------
HF: Form core H                     :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.067u      0.017s      0.043w      1 calls
| SAD Guess                         :      0.067u      0.017s      0.041w      1 calls
HF: Form G                          :      0.000u      0.000s      0.003w      5 calls
| JK: D                             :      0.000u      0.000s      0.000w      5 calls
| JK: JK                            :      0.000u      0.000s      0.003w      5 calls
HF: Form F                          :      0.000u      0.000s      0.000w      5 calls
HF: Form D                          :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                            :      0.000u      0.000s      0.005w      4 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      4 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      4 calls
| | New vector                      :      0.000u      0.000s      0.000w      4 calls
HF: Form C                          :      0.000u      0.000s      0.000w      4 calls

**************************************************************************************

Host: Shuhe.Wang

Timers On : Mon Nov 18 16:12:07 2019
Timers Off: Mon Nov 18 16:12:09 2019

Wall Time:        2.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.150u      0.000s      0.100w      2 calls
SAD Guess                           :      0.150u      0.000s      0.094w      2 calls
HF: Form G                          :      0.033u      0.017s      0.028w     13 calls
JK: D                               :      0.000u      0.000s      0.001w     82 calls
JK: JK                              :      0.767u      0.033s      0.461w     82 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w      5 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      5 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w      5 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     58 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     58 calls
HF: Form F                          :      0.000u      0.000s      0.000w     13 calls
