#! Generated using commit GITCOMMIT
# H2O lowest two 1A1 singlets, 6-31G**/state-averaged GASSCF calculation

import forte

refgasscf = -75.84533745227

memory 6000mb
#! 6-31G** H2O Test RASSCF Energy Point
##! will default to only singles and doubles in the active space
molecule h2o{
  O
  H  1 1.00
  H  1 1.00 2 103.1
}

set global {
  basis 6-31g**
  e_convergence 12
  d_convergence 8
  scf_type direct
  reference rhf
}

set forte {
  active_space_solver genci
  ms                  0.0
  e_convergence       12
  r_convergence       8
  restricted_docc     [1,0,0,0]
  gas1                [2,0,1,1]
  gas2                [1,0,0,1]
  restricted_uocc     [8,2,3,5]
  gas1min             [6]
  gas2max             [2]
  avg_state           [[0,1,2]]
  job_type            mcscf_two_step
  casscf_ci_solver    genci
  casscf_e_convergence 1e-10
  casscf_g_convergence 1e-8
}

escf, wfn = energy('scf', return_wfn=True)
egasscf = energy('forte',ref_wfn=wfn)
compare_values(refgasscf, egasscf, 9, "GASSCF energy") #TEST
