#! Generated using commit GITCOMMIT
# Tests mp2_nos with spin projected system for multiple roots


import forte

refscf = -75.0525898286472284 
refaci = -75.383717530874
refacipt2  = -75.433623094732

molecule N2{
C 
C 1 2.6
units angstrom
}

set {
  basis dz 
  scf_type pk
  freeze_core true
  reference rhf 
  e_convergence 10
  d_convergence 10
  docc [2,0,0,0,0,2,1,1]
  guess gwh
}



set forte {
  active_space_solver aci
  multiplicity 1
  frozen_docc [1,0,0,0,0,1,0,0]
  sci_excited_algorithm average
  sigma 0.05
  nroot 3
  charge 0
  aci_enforce_spin_complete true
  aci_n_average 3
  aci_average_offset 0
  diag_algorithm sparse
  active_ref_type hf
}

energy('scf')
compare_values(refscf, variable("CURRENT ENERGY"),9, "SCF energy") #TEST

energy('forte')
compare_values(refaci, variable("ACI ENERGY"),9, "ACI energy") #TEST
compare_values(refacipt2, variable("ACI+PT2 ENERGY"),7, "ACI+PT2 energy") #TEST

