#! Generated using commit GITCOMMIT
# Tests mp2_nos with spin projected system for multiple roots


import forte

refscf = -75.0525898286472284 
refaci = -75.383717530874
refacipt2  = -75.439721740377

molecule N2{
C 
C 1 2.6
units angstrom
}

set {
  basis dz 
  scf_type pk
  freeze_core true
  reference rhf 
  e_convergence 10
  d_convergence 10
  r_convergence 10
  docc [2,0,0,0,0,2,1,1]
  guess gwh
}



set forte {
  job_type = aci
  multiplicity 1
  aci_SELECT_TYPE aimed_energy
  frozen_docc [1,0,0,0,0,1,0,0]
  aci_excited_algorithm average
  sigma 0.05
  aci_nroot 3
  charge 0
  aci_enforce_spin_complete true
  aci_n_average 3
  aci_average_offset 0
  diag_algorithm sparse
  active_ref_type hf
}

energy('scf')
compare_values(refscf, get_variable("CURRENT ENERGY"),9, "SCF energy") #TEST

energy('forte')
compare_values(refaci, get_variable("ACI ENERGY"),9, "ACI energy") #TEST
compare_values(refacipt2, get_variable("ACI+PT2 ENERGY"),8, "ACI+PT2 energy") #TEST
