#! This tests the Adaptive Path-Integral FCI procedure with dynamic prescreening
#! Generated using commit GITCOMMIT

import forte

refscf = -14.83996952353288 #TEST
refapifci = -14.880852267631  #TEST

molecule li2{
   Li
   Li 1 2.0000
}

set {
  basis cc-pVDZ
  scf_type pk
  e_convergence 8
}

set forte {
  job_type apici
  nroot 1
  charge 0
  tau 1.0
  spawning_threshold 0.00001
  ENERGY_ESTIMATE_FREQ 100
  FAST_EVAR true
  USE_INTER_NORM true
  ENERGY_ESTIMATE_THRESHOLD 1e-5
  INITIATOR_APPROX true
  INITIATOR_APPROX_FACTOR 10.
  PROPAGATOR POWER
  MP2_NOS true
  maxbeta 100000.00
}

energy('scf')

energy('forte')
