#! Generated using commit GITCOMMIT
# Tests mp2_nos with spin projected system for multiple roots

import forte

refscf = -108.87010053666975
reffci = -108.92571920425042

memory 2 gb

molecule N2{
N 
N 1 1.3
units angstrom
symmetry c1
}

set {
  basis aug-cc-pVTZ 
  scf_type pk
  freeze_core true
  reference rhf 
  e_convergence 10
  d_convergence 10
  r_convergence 10
  guess gwh
}



set forte {
  active_space_solver aci
  multiplicity 1
  e_convergence 12
  r_convergence 7
  frozen_docc     [2]
  restricted_docc [4]
  active          [64]
  sigma 0.0
  charge 0
  diag_algorithm dynamic
}

energy('scf')
compare_values(refscf, variable("CURRENT ENERGY"),11, "SCF energy") #TEST

energy('forte')
compare_values(reffci, variable("ACI ENERGY"),11, "ACI energy") #TEST
