import forte

molecule {
0 1
    H   0.000000   0.923274   1.238289
    H   0.000000  -0.923274   1.238289
    H   0.000000   0.923274  -1.238289
    H   0.000000  -0.923274  -1.238289
    C   0.000000   0.000000   0.668188
    C   0.000000   0.000000  -0.668188
}

set {
  docc          [3,0,0,1,0,2,1,1]
  scf_type      df
  df_basis_scf  cc-pVDZ-JKFIT
  df_basis_mp2  cc-pVDZ-JKFIT
  basis         cc-pVDZ
  e_convergence 12
  cubeprop_orbitals [6,7,8,9,10,11,12]
}

set forte {
  job_type nojob
  cino true
  CINO_THRESHOLD 0.99
  cino_roots_per_irrep [1,0,0,0,0,1,0,0]
}

E,wfn = energy('forte',return_wfn=True)
set {
  scf_type      df
  df_basis_scf  cc-pVDZ-JKFIT
  df_basis_mp2  cc-pVDZ-JKFIT
  basis cc-pVDZ
  e_convergence 12
}
set forte{
  cino                 false
  job_type             active-dsrgpt2
  #job_type             nojob
  FROZEN_DOCC          [0,0,0,0,0,0,0,0]
  RESTRICTED_DOCC      [2,0,0,0,0,1,0,0]
  ACTIVE               [2,0,1,2,0,2,2,1]
  dsrg_s               0.5
  active_space_solver             cas
  fcimo_actv_type      cis
  nrootpi              [1,0,0,0,0,1,0,0]
  d_convergence        10
  internal_amp         singles_doubles
  int_type             df
  #cholesky_tolerance   6
}
energy('forte',ref_wfn=wfn)
#cubeprop(wfn)
