import forte

refscf = -75.3790205732175735
refaci = -75.451713723928
refacipt2 = -75.452713687094

molecule C2{
C  0.00000 0.00000 0.0
C  0.00000 0.00000 1.24253
}

set {
  basis 6-31g*
  scf_type pk
  e_convergence 10
  d_convergence 10
  r_convergence 10
  docc [2,0,0,0,0,2,1,1]
  guess gwh
}


set forte {
  job_type aci
  frozen_docc [0,0,0,0,0,0,0,0]
  restricted_docc [0,0,0,0,0,0,0,0]
  active [3,0,1,1,0,3,2,2]
  aci_SELECT_TYPE aimed_energy
  aci_excited_algorithm root_orthogonalize
  sigma 0.001
  nroot 2
  aci_nroot 2
  aci_n_average 2
  charge 0
  root_sym 0
#  ACI_INITIAL_SPACE CISD
  aci_preiterations 2
  dl_maxiter 100
  diag_algorithm solver
  sigma_build_type sparse
}

set_num_threads(8)

energy('scf')

compare_values(refscf, variable("CURRENT ENERGY"),9, "SCF energy")

energy('forte')

compare_values(refaci, variable("ACI ENERGY"),9, "ACI energy")
compare_values(refacipt2, variable("ACI+PT2 ENERGY"),8, "ACI+PT2 energy")
