import forte

dsrg_dmrg = -76.221868734680811

molecule H2O {
 0 1
   O   0.000000000   0.00   0.000000000
   H   0.790689766   0.00   0.612217330
   H  -0.790689766   0.00   0.612217330
 units angstrom
}


set basis          cc-pVDZ
set reference      rhf
set scf_type       out_of_core
set e_convergence  1e-13
set d_convergence  1e-13
set ints_tolerance 0.0

set forte{
    dmrg_wfn_irrep            0
    dmrg_wfn_multp            1
    frozen_docc          [ 1 , 0 , 0 , 0 ]
    active               [ 3 , 0 , 4 , 2 ]

    dmrg_states          [  200,  500, 1000, 1000 ]
    dmrg_econv           [ 1e-8, 1e-8, 1e-8, 1e-8 ]
    dmrg_maxsweeps       [    5,    5,    5,  100 ]
    dmrg_noiseprefactors [ 0.03, 0.03, 0.03,  0.0 ]
    dmrg_print_corr      false
    mps_chkpt            false

    dmrgscf_max_iter     1
    int_type             cholesky
    cholesky_tolerance   1e-14
    job_type             three-dsrg-mrpt2
    cas_type             dmrg
    dsrg_s               0.5
 }

energy('scf')
set scf_type direct
dmrgscf = energy('forte')

compare_values(dsrg_dmrg, dmrgscf, 6,"DMRG CI Energy")

