#! Generated using commit GITCOMMIT

import forte

refcasscf = -109.103762844662384

molecule N2{
  0 1
  N
  N  1 R

  R = 1.120
}

set {
  basis                  cc-pvdz
  reference              rhf
  scf_type               direct
  maxiter                300
  e_convergence          10
  d_convergence          8
  docc                   [3,0,0,0,0,2,1,1]
  restricted_docc        [0,0,0,0,0,0,0,0]
  active                 [3,0,1,1,0,3,1,1]
  mcscf_maxiter          100
  mcscf_r_convergence    8
  mcscf_e_convergence    10
  mcscf_diis_start       6
}

Ecasscf, wfn_cas = energy('casscf', return_wfn=True)
compare_values(refcasscf, Ecasscf, 8, "CASSCF energy")

set forte {
  job_type            casscf
  active_space_solver cas
  multiplicity        1
  restricted_docc     [0,0,0,0,0,0,0,0]
  active              [3,0,1,1,0,3,1,1]
  root_sym            0
  nroot               1
  e_convergence       10
  r_convergence       8
}

Eforte = energy('forte')
compare_values(Eforte, Ecasscf, 8, "CASSCF Forte vs Psi4")
