import forte

refmcscf     = -99.406065223639615
refdsrgpt3   = -99.49890326663

molecule HF{
  0 1
  F
  H 1 1.5
}

set globals{
  basis                  3-21g
  scf_type               pk
  docc                   [3,0,1,1]
}

set forte{
   job_type              mcscf_two_step
   active_space_solver   fci
   restricted_docc       [2,0,1,1]
   active                [2,0,0,0]
   root_sym              0
   nroot                 1
   casscf_e_convergence  12
   casscf_g_convergence  8
}

Emcscf, wfn = energy('forte', return_wfn=True)
compare_values(refmcscf,variable("CURRENT ENERGY"),10,"MCSCF energy") #TEST

set forte{
  job_type               newdriver
  active_space_solver    fci
  correlation_solver     sa-mrdsrg
  corr_level             pt3
  frozen_docc            [1,0,0,0]
  restricted_docc        [1,0,1,1]
  active                 [2,0,0,0]
  dsrg_s                 1.0
  relax_ref              once
  maxiter                100
}

Ept3 = energy('forte', ref_wfn=wfn)
compare_values(refdsrgpt3, Ept3, 9, "DSRG-MRPT3 partially relaxed energy")

set forte{
  int_type           cholesky
  cholesky_tolerance 1e-12
}

Ept3 = energy('forte', ref_wfn=wfn)
compare_values(refdsrgpt3, Ept3, 9, "CD-DSRG-MRPT3 partially relaxed energy")
