#! This tests the Adaptive Path-Integral FCI procedure with initiator approximation
#! Generated using commit GITCOMMIT

import forte

refscf = -14.6097447380899617 #TEST
refpci = -14.646162384728 #TEST
refpostdiag = -14.646164788374 #TEST

molecule li2{
   Li
   Li 1 2.0000
}

set {
  basis sto-3g
  scf_type pk
  e_convergence 12
}

set forte {
  job_type pci
  pci_nroot 1
  charge 0
  pci_tau 1.0
  pci_spawning_threshold 0.0001
  pci_ENERGY_ESTIMATE_FREQ 100
  pci_FAST_EVAR true
  pci_USE_INTER_NORM true
  pci_ENERGY_ESTIMATE_THRESHOLD 1e-5
  pci_INITIATOR_APPROX true
  pci_INITIATOR_APPROX_FACTOR 1.0
  pci_GENERATOR POWER
  MP2_NOS true
  pci_maxbeta 100000.00
  pci_POST_DIAGONALIZE true
  pci_e_convergence 12
}

energy('scf')
compare_values(refscf, get_variable("CURRENT ENERGY"), 11, "SCF energy") #TEST

energy('forte')
compare_values(refpci, get_variable("PCI ENERGY"), 10, "PCI energy") #TEST
compare_values(refpostdiag, get_variable("PCI POST DIAG ENERGY"), 10, "POST DIAG energy") #TEST
