#! Generated using commit GITCOMMIT

import forte

refcas   =  -99.939316382624014
refpt2   = -100.102891136993

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
  basis                   cc-pvdz
  scf_type                pk
}

set forte{
  job_type               mcscf_two_step
  casscf_ci_solver       fci
  restricted_docc        [2,0,1,1]
  active                 [2,0,0,0]
  e_convergence          12
  r_convergence          8
  casscf_g_convergence   1e-8
  casscf_e_convergence   1e-12
}

Emcscf, wfn = energy('forte', return_wfn=True)
compare_values(refcas, Emcscf, 10, "CASSCF(2,2) (FORTE) energy")

set forte{
  job_type                newdriver
  active_space_solver     cas
  correlation_solver      sa-mrdsrg
  corr_level              pt2
  frozen_docc             [0,0,0,0]
  restricted_docc         [2,0,1,1]
  active                  [2,0,0,0]
  dsrg_s                  1.0
  e_convergence           10
}

Ept2 = energy('forte', ref_wfn=wfn)
compare_values(refpt2, Ept2, 10, "DSRG-MRPT2 energy")

set forte{
  int_type           cholesky
  cholesky_tolerance 1e-12
}
Ept2_cholesky = energy('forte', ref_wfn=wfn)
compare_values(refpt2, Ept2_cholesky, 10, "CD-DSRG-MRPT2 energy")
