#! This tests the Adaptive Path-Integral FCI procedure with dynamic prescreening
#! Generated using commit GITCOMMIT

import forte

refscf = -108.3243829457663878  #TEST
refpci = -108.638029321207 #TEST

molecule N2{
   N
   N 1 2.0000
}

set {
  basis cc-pVDZ
  scf_type pk
  e_convergence 12
  guess core
}

set forte {
  job_type pci
  frozen_docc [1,0,0,0,0,1,0,0]
  frozen_uocc [4,1,2,2,1,5,2,2]
  pci_nroot 1
  charge 0
  pci_tau 1.0
  pci_spawning_threshold 0.0001
  pci_ENERGY_ESTIMATE_FREQ 100
  pci_FAST_EVAR true
  pci_USE_INTER_NORM true
  pci_ENERGY_ESTIMATE_THRESHOLD 1e-5
  pci_DYNAMIC_PRESCREENING true
  pci_GENERATOR POWER
  MP2_NOS true
  pci_maxbeta 100000.00
  pci_e_convergence 12
}

energy('scf')
compare_values(refscf, get_variable("CURRENT ENERGY"), 11, "SCF energy") #TEST

energy('forte')
compare_values(refpci, get_variable("PCI ENERGY"), 7, "PCI energy") #TEST
