#! This tests the Adaptive Path-Integral FCI procedure with initiator approximation
#! Generated using commit GITCOMMIT

import forte

refscf = -1.1131772159334095 #TEST
refpci = -1.145796366869 #TEST

molecule H2{
   H
   H 1 0.62
}

set {
  basis cc-pVDZ
  scf_type pk
  e_convergence 12
}

set forte {
  active_space_solver pci
  nroot 1
  charge 0
  pci_spawning_threshold 0.0
  pci_GUESS_SPAWNING_THRESHOLD 1.
  pci_ENERGY_ESTIMATE_FREQ 1
  pci_FAST_EVAR true
  pci_ENERGY_ESTIMATE_THRESHOLD 0.0
  pci_GENERATOR dl
  pci_MAX_DAVIDSON_ITER 16
  sci_max_cycle 100000.00
  pci_e_convergence 12
}

energy('scf')
compare_values(refscf, variable("CURRENT ENERGY"), 11, "SCF energy") #TEST

energy('forte')
compare_values(refpci, variable("PCI ENERGY"), 11, "PCI energy") #TEST
