# GAS-ACI calculation for Na atom ground and core excited states

import forte


gsgasaci = -161.8428167085  #TEST
gsgasacipt2 = -161.8438106035  #TEST
exgasaci = -121.7510816479  #TEST
exgasacipt2 = -121.7520814944  #TEST


molecule na{
0 2
Na
}

set {
  basis 6-31g**
  e_convergence 10
  d_convergence 10
  r_convergence 10
  guess gwh
  scf_type pk
  reference rohf
}

set forte {
  active_space_solver aci
  multiplicity 2
  sigma 0.00100
  nroot 1
  root_sym 0
  charge 0
  sci_enforce_spin_complete true
  active_ref_type gas_single
  GAS1 [1,0,0,0,0,0,0,0]
  GAS2 [6,1,1,1,0,3,3,3]
  GAS1MAX 2
  ACI_ADD_AIMED_DEGENERATE false
}

energy('scf')

energy('forte')

compare_values(gsgasaci, variable("ACI ENERGY"),9, "ACI core excited energy") #TEST
compare_values(gsgasacipt2, variable("ACI+PT2 ENERGY"),9, "ACI core excited energy + PT2") #TEST

set forte {
  active_space_solver aci
  multiplicity 2
  sigma 0.001
  nroot 1
  root_sym 0
  charge 0
  sci_enforce_spin_complete true
  GAS1MAX 1
  ACI_ADD_AIMED_DEGENERATE false
}

energy_2 = energy('forte')

compare_values(exgasaci, variable("ACI ENERGY"),9, "ACI core excited energy") #TEST
compare_values(exgasacipt2, variable("ACI+PT2 ENERGY"),9, "ACI core excited energy + PT2") #TEST
#
