#! Generated using commit GITCOMMIT
#! Perform a DF-DSRG-MRPT2 on N2
import forte

refrhf     = -108.95379624015762 
refdsrgpt2 = -109.25189866738
refdsrgpt2_jk_rd = -109.25189813072

memory 500 mb

molecule N2{
  0 1
  N
  N  1 R
  R = 1.1
}

set globals{
   basis                   cc-pvdz
   df_basis_mp2            cc-pvdz-ri
   df_basis_scf            cc-pvdz-jkfit
   reference               rhf
   scf_type                pk
   d_convergence           12
   e_convergence           15
}

set forte {
   restricted_docc         [2,0,0,0,0,2,0,0]
   active                  [1,0,1,1,0,1,1,1]
   root_sym                0
   nroot                   1
   dsrg_s                  1.0
   semi_canonical          true
   int_type                df
   job_type                three-dsrg-mrpt2
   NTRIAL_PER_ROOT         100
   cas_type                CAS
}

Escf, wfn = energy('scf', return_wfn=True)
compare_values(refrhf,Escf,10,"SCF energy")

energy('forte', ref_wfn=wfn)
compare_values(refdsrgpt2_jk_rd,get_variable("CURRENT ENERGY"),10,"DSRG-MRPT2 energy")
