#! Generated using commit GITCOMMIT

import forte

refmcscf     = -106.752885060580013
refdsrgpt3   = -106.906461234887530

molecule {
  0 1
  Li
  F  1 R
  R = 13.00

  units bohr
}

basis {
  assign Li cc-pvdz
  assign F  aug-cc-pvdz
}

set globals{
  reference           rhf
  scf_type            out_of_core
  maxiter             300
  e_convergence       12
  d_convergence       10
  docc                [4,0,1,1]
  restricted_docc     [3,0,1,1]
  active              [2,0,0,0]
  mcscf_r_convergence 9
  mcscf_e_convergence 12
  mcscf_maxiter       250
  mcscf_diis_start    4
  num_roots           2
  follow_root         2
  avg_states          [0,1]
}

set forte{
  job_type           dsrg-mrpt3
  frozen_docc        [3,0,0,0]
  restricted_docc    [0,0,1,1]
  active             [2,0,0,0]
  root_sym           0
  nroot              2
  root               0
  dsrg_s             1.0
  maxiter            50
  relax_ref          once
  e_convergence      12
  cas_type           cas
  avg_state          [[0,1,2]]
  dsrg_multi_state   sa_full
}

Emcscf, wfn = energy('casscf', return_wfn=True)

energy('forte',ref_wfn=wfn)
compare_values(refdsrgpt3,get_variable("CURRENT ENERGY"),9,"MS-DSRG-MRPT3 energy root 0")
