#! Generated using commit GITCOMMIT

import forte

refmcscf     = -106.752885060580013
refdsrgpt3   = -106.906461234887530

molecule {
  0 1
  Li
  F  1 R
  R = 13.00

  units bohr
}

basis {
  assign Li Li-cc-pvdz
  assign F  aug-cc-pvdz
[ Li-cc-pvdz ]
spherical
****
Li     0 
S   8   1.00
   1469.0000000              0.0007660        
    220.5000000              0.0058920        
     50.2600000              0.0296710        
     14.2400000              0.1091800        
      4.5810000              0.2827890        
      1.5800000              0.4531230        
      0.5640000              0.2747740        
      0.0734500              0.0097510        
S   8   1.00
   1469.0000000             -0.0001200        
    220.5000000             -0.0009230        
     50.2600000             -0.0046890        
     14.2400000             -0.0176820        
      4.5810000             -0.0489020        
      1.5800000             -0.0960090        
      0.5640000             -0.1363800        
      0.0734500              0.5751020        
S   1   1.00
      0.0280500              1.0000000        
P   3   1.00
      1.5340000              0.0227840        
      0.2749000              0.1391070        
      0.0736200              0.5003750        
P   1   1.00
      0.0240300              1.0000000        
D   1   1.00
      0.1239000              1.0000000        
****
}

set globals{
  reference           rhf
  scf_type            out_of_core
  maxiter             300
  e_convergence       12
  d_convergence       10
  docc                [4,0,1,1]
  restricted_docc     [3,0,1,1]
  active              [2,0,0,0]
  mcscf_r_convergence 8
  mcscf_e_convergence 12
  mcscf_maxiter       250
  mcscf_diis_start    4
  num_roots           2
  follow_root         2
  avg_states          [0,1]
}

set forte{
  active_space_solver    detci
  correlation_solver     dsrg-mrpt3
  frozen_docc            [3,0,0,0]
  restricted_docc        [0,0,1,1]
  active                 [2,0,0,0]
  root_sym               0
  nroot                  2
  root                   0
  dsrg_s                 1.0
  maxiter                50
  relax_ref              once
  e_convergence          12
  avg_state              [[0,1,2]]
  dsrg_multi_state       sa_full
}

Emcscf, wfn = energy('casscf', return_wfn=True)

energy('forte',ref_wfn=wfn)
compare_values(refdsrgpt3,variable("ENERGY ROOT 0 1A1"),9,"SA-DSRG-MRPT3 energy root 0")
