#! Generated using commit GITCOMMIT
# Tests mp2_nos with spin projected system for multiple roots

import forte

refscf = -75.37487863589541
refaci = -75.647649941730
refacipt2 = -75.727514007633

molecule c2{
C
C 1 1.3
units angstrom
}

set {
  basis 6-31g*
  scf_type pk
  freeze_core true
  reference rhf
  e_convergence 10
  d_convergence 10
  r_convergence 7
  docc [2,0,0,0,0,2,1,1]
  guess gwh
}

set forte {
  active_space_solver aci
  charge 0
  multiplicity 1
  frozen_docc [1,0,0,0,0,1,0,0]
  sigma 0.08
  sci_excited_algorithm average
  aci_pq_function average
  aci_n_average 1 # this overrides the default value
  nroot 3
  orbital_type mp2no
  aci_average_offset 0
  diag_algorithm dynamic
  mcscf_reference false
}

energy('forte')
compare_values(refaci, variable("ACI ENERGY"),9, "ACI energy") #TEST
compare_values(refacipt2, variable("ACI+PT2 ENERGY"),8, "ACI+PT2 energy") #TEST
