#! Generated using commit GITCOMMIT
# Tests mp2_nos with spin projected system for multiple roots


import forte

refscf = -75.37487863589541 
refaci = -75.479410527618
refacipt2 = -75.723333873985 

molecule N2{
C 
C 1 1.3
units angstrom
}

set {
  basis 6-31g* 
  scf_type pk
  freeze_core true
  reference rhf 
  e_convergence 10
  d_convergence 10
  r_convergence 10
  docc [2,0,0,0,0,2,1,1]
}



set forte {
  job_type = aci
  multiplicity 1
  perturb_select false
  aci_add_aimed_degenerate false
  project_out_spin_contaminants false
  enforce_spin_complete false
  frozen_docc [1,0,0,0,0,1,0,0]
  TAUP 0.05
  TAUQ 0.05
  nroot 3
  mp2_nos true
  charge 0
  spin_projection 1
}

energy('scf')

compare_values(refscf, get_variable("CURRENT ENERGY"),9, "SCF energy") #TEST

energy('forte')
compare_values(refaci, get_variable("ACI ENERGY"),9, "ACI energy") #TEST
compare_values(refacipt2, get_variable("ACI+PT2 ENERGY"),8, "ACI+PT2 energy") #TEST
