#! This tests the Adaptive Path-Integral FCI procedure with dynamic prescreening
#! Generated using commit GITCOMMIT

import forte

refscf = -108.3243829450626947 #TEST
refapifci = -108.638029328212 #TEST

molecule N2{
   N
   N 1 2.0000
}

set {
  basis cc-pVDZ
  scf_type pk
  e_convergence 12
}

set forte {
  job_type fapici
  frozen_docc [1,0,0,0,0,1,0,0]
  frozen_uocc [4,1,2,2,1,5,2,2]
  nroot 1
  charge 0
  tau 1.0
  spawning_threshold 0.0001
  ENERGY_ESTIMATE_FREQ 100
  FAST_EVAR true
  USE_INTER_NORM true
  ENERGY_ESTIMATE_THRESHOLD 1e-5
  DYNAMIC_PRESCREENING true
  PROPAGATOR POWER
  MP2_NOS true
  maxbeta 100000.00
}

energy('scf')
compare_values(refscf, variable("CURRENT ENERGY"), 11, "SCF energy") #TEST

energy('forte')
compare_values(refapifci, variable("APIFCI ENERGY"), 11, "Fast APIFCI energy") #TEST
