#! Generated using commit GITCOMMIT
#Tests spin projection for a spin-contaminated system

import forte 

refscf =-38.88099225137536  
refen = -38.953571847659 

molecule CH2{
0 1
C  0.000000 0.00000 0.00000
H  1.644403 0.00000 1.32213
H -1.644403 0.00000 1.32213
units bohr
symmetry c2v
#symmetry c1
}

set {
  basis cc-pvDZ
  scf_type pk
  reference rohf
  e_convergence 11
  d_convergence 11
  r_convergence 11
  multiplicity 1
  guess gwh
}


set forte {
  JOB_TYPE mrcisd
  frozen_docc [2,0,0,0]
  restricted_docc [0,0,0,0]
  active [1,0,1,0]
  root_sym 0
  multiplicity 1
  aci_SELECT_TYPE aimed_energy
  sigma 0.8
  aci_prescreen_threshold 0.0
  sci_max_cycle 1
  nroot 1
  charge 0
  active_guess_size 1
}

energy('scf')

compare_values(refscf, variable("CURRENT ENERGY"),9,"SCF energy")
energy('forte')
compare_values(refen, variable("MRCISD ENERGY"), 9, "MR-CISD energy")

