#! Generated using commit GITCOMMIT

import forte

refcasscf    = -112.881481489289285
refpt3       = -113.123616822348666
refpt3_relax = -113.125830148395266
dmpt3        =    0.110384
dmpt3_relax  =    0.069265

molecule CO{
  0 1
  C
  O  1 1.128
}

set {
  basis                  cc-pcvdz
  reference              rhf
  scf_type               out_of_core
  maxiter                300
  e_convergence          10
  d_convergence          8
  docc                   [5,0,1,1]
  restricted_docc        [2,0,0,0]
  active                 [4,0,2,2]
  mcscf_maxiter          100
  mcscf_r_convergence    8
  mcscf_e_convergence    10
  mcscf_diis_start       6
}

Ecasscf, wfn_cas = energy('casscf', return_wfn=True)
compare_values(refcasscf,get_variable("CURRENT ENERGY"),10,"CASSCF energy")

set forte {
  job_type           dsrg-mrpt3
  frozen_docc        [0,0,0,0]
  frozen_uocc        [0,0,0,0]
  restricted_docc    [2,0,0,0]
  active             [4,0,2,2]
  root_sym           0
  nroot              1
  dsrg_s             0.5
  relax_ref          once
  cas_type           cas
  dsrg_dipole        true
}

Eforte, wfn_cas = energy('forte', ref_wfn=wfn_cas, return_wfn=True)
compare_values(refpt3,get_variable("UNRELAXED ENERGY"),9,"DSRG-MRPT3 unrelaxed energy")
compare_values(refpt3_relax,get_variable("PARTIALLY RELAXED ENERGY"),9,"DSRG-MRPT3 partially relaxed energy")
compare_values(dmpt3,get_variable("UNRELAXED DIPOLE"),5,"DSRG-MRPT3 dipole moment unrelaxed ref")
compare_values(dmpt3_relax,get_variable("PARTIALLY RELAXED DIPOLE"),5,"DSRG-MRPT3 dipole moment partially relaxed ref")
