import forte                              

# This test reproduces the ASCI energy of C2 reported in the Table 2 of the following paper:
#   Tubman, N. M., Lee, J., Takeshita, T. Y., Head-Gordon, M., & Whaley, K. B. (2016). 
#   J. Chem. Phys., 145 (4), 044112. http://doi.org/doi: 10.1063/1.4955109
#   Note that the paper reports the value: E = -75.718444237487
#   This test yields a slightly lower energy because we do not project out
#   spin contaminants. The original value can be reproduced by projection.

refscf = -75.38645665583094 
refasci = -75.718444237487
                                         
molecule CH2{                            
0 1
C
C 1 1.27273
}                                        
                                         
set {                                    
  scf_type pk                            
  basis cc-pvdz                      
  e_convergence 10
}                                        
                                         
set forte {                              
  multiplicity 1
  active_space_solver asci                          
  frozen_docc [1,0,0,0,0,1,0,0]
  multiplicity 1
  charge 0                               
  root_sym 0
  nroot 1
  active_ref_type hf
  dl_maxiter 500
  asci_cdet 4000
  asci_tdet 10000
  sci_max_cycle 6   
  asci_e_convergence 1e-6
  sci_project_out_spin_contaminants false
  diag_algorithm dynamic
}                                        
                                         
Escf, scf_wfn = energy('scf', return_wfn=True)
compare_values(refscf, variable("CURRENT ENERGY"),9, "SCF energy")
energy('forte', ref_wfn = scf_wfn) 
compare_values(refasci,variable("CURRENT ENERGY"),5,"ASCI ENERGY")
