import forte                              

# From first paper, Table 2, first row
# -75.71842
# citation: 
#Tubman, N. M., Lee, J., Takeshita, T. Y., Head-Gordon, M., & Whaley, K. B. (2016). 
#The Journal of Chemical Physics, 145(4), 044112. http://doi.org/doi: 10.1063/1.4955109


refscf = -75.38645665583094 
refasci = -75.718424927906 
                                         
molecule CH2{                            
0 1
C
c 1 1.27273

}                                        
                                         
set {                                    
  scf_type pk                            
  multiplicity 1                         
  basis cc-pvdz                      
  reference rohf
}                                        
                                         
                                         
set forte {                              
  multiplicity 1
  job_type asci                          
  frozen_docc [1,0,0,0,0,1,0,0]
  charge 0                               
  nroot 1
  active_ref_type hf
  dl_maxiter 500
  asci_cdet 4000
  asci_tdet 10000
  asci_max_cycle 6   
}                                        
                                         
Escf, scf_wfn = energy('scf', return_wfn=True)
compare_values(refscf, get_variable("CURRENT ENERGY"),9, "SCF energy")
energy('forte', ref_wfn = scf_wfn) 
compare_values(refasci,get_variable("ASCI ENERGY"),9,"ASCI ENERGY")
