# H2O singlet, 6-31G**/GASSCF calculation 

import forte

refgasscf = -76.073064961664 #TEST 

molecule h2o{
   O
   H  1 1.00
   H  1 1.00 2 103.1
}

set global {
  basis 6-31g**
  e_convergence 12
  d_convergence 8
  scf_type direct
  reference rhf
}

set forte {
  active_space_solver genci
  ms                  0.0
  multiplicity        1
  nroot               1
  root_sym            0
  charge              0 
  e_convergence       12
  r_convergence       8
  charge              0
  restricted_docc     [1,0,0,0]
  gas1                [2,0,1,1]
  gas2                [1,0,0,1]
  restricted_uocc     [8,2,3,5]
  gas1min             [6]
  gas2max             [2]
  casscf_maxiter      200
  casscf_e_convergence 1e-10
  casscf_g_convergence 1e-8
}

escf ,wfn = energy('scf',return_wfn = True)
egasscf = energy('forte',ref_wfn = wfn)
compare_values(refgasscf, egasscf ,9, "GASSCF energy") #TEST

