#! Generated using commit GITCOMMIT

refmcscf     = -108.789661408880420
refdsrgpt3   = -108.970050068674198 # no relaxation
refdsrgpt3   = -108.971218810214850 # relaxed once

import forte

molecule N2{
  0 1
  N
  N  1 R
  R = 2.000
}

set {
  basis                  cc-pvdz
  scf_type               out_of_core
  reference              rhf
  maxiter                300
  e_convergence          10
  d_convergence          8
  docc                   [3,0,0,0,0,2,1,1]
  restricted_docc        [2,0,0,0,0,2,0,0]
  active                 [1,0,1,1,0,1,1,1]
  mcscf_maxiter          100
  mcscf_r_convergence    8
  mcscf_e_convergence    10
}

set forte {
  job_type           dsrg-mrpt3
  frozen_docc        [1,0,0,0,0,1,0,0]
  frozen_uocc        [0,0,0,0,0,0,0,0]
  restricted_docc    [1,0,0,0,0,1,0,0]
  active             [1,0,1,1,0,1,1,1]
  root_sym           0
  nroot              1
  dsrg_s             0.5
  corr_level         pt3
  e_convergence      8
  maxiter            100
  relax_ref          iterate
  ntrial_per_root    10
}

Ecas, wfn = energy('casscf', return_wfn=True)
compare_values(refmcscf,get_variable("CURRENT ENERGY"),10,"CASSCF energy") #TEST

energy('forte', ref_wfn=wfn)
compare_values(refdsrgpt3,get_variable("CURRENT ENERGY"),7,"DSRG-MRPT3 relaxed energy") #TEST
