#! Generated using commit GITCOMMIT

import forte

refrohf      = -15.56359936064
refdsrgpt2   = -15.625784122677812

molecule {
  0 1
  Be 0.00000000    0.00000000   0.000000000
  H  0.00000000    1.2750       2.7500
  H  0.00000000   -1.2750       2.7500
  units bohr
  no_reorient
}

# cc-pvdz basis from Psi4 
# on (and before 6/11/2017) 
basis {
assign BeH_basis
[ BeH_basis ]
spherical
****
H     0
S   3   1.00
     13.0100000              0.0196850
      1.9620000              0.1379770
      0.4446000              0.4781480
S   1   1.00
      0.1220000              1.0000000
P   1   1.00
      0.7270000              1.0000000
****
Be     0
S   8   1.00
   2940.0000000              0.0006800
    441.2000000              0.0052360
    100.5000000              0.0266060
     28.4300000              0.0999930
      9.1690000              0.2697020
      3.1960000              0.4514690
      1.1590000              0.2950740
      0.1811000              0.0125870
S   8   1.00
   2940.0000000             -0.0001230
    441.2000000             -0.0009660
    100.5000000             -0.0048310
     28.4300000             -0.0193140
      9.1690000             -0.0532800
      3.1960000             -0.1207230
      1.1590000             -0.1334350
      0.1811000              0.5307670
S   1   1.00
      0.0589000              1.0000000
P   3   1.00
      3.6190000              0.0291110
      0.7110000              0.1693650
      0.1951000              0.5134580
P   1   1.00
      0.0601800              1.0000000
D   1   1.00
      0.2380000              1.0000000
****
}

set {
  docc               [2,0,0,1]
  reference          rhf
  scf_type           cd
  cholesky_tolerance 1e-14
  maxiter            300
  e_convergence      8
  d_convergence      10
}

set forte {
  active_space_solver   fci
  correlation_solver    three-dsrg-mrpt2
  frozen_docc           [1,0,0,0]
  restricted_docc       [1,0,0,0]
  active                [1,0,0,1]
  multiplicity          1
  root_sym              0
  nroot                 1
  root                  0
  ms                    0.0
  dsrg_s                1.0
  maxiter               100
  int_type              cholesky
  cholesky_tolerance    1e-14
  relax_ref             once
  semi_canonical        true
  print                 1
  casscf_reference      false
}

energy('forte')
compare_values(refdsrgpt2,variable("CURRENT ENERGY"),8, "MRDSRG-PT2 relaxed energy") #TEST
