#! Generated using commit GITCOMMIT

import forte

refrohf   =  -15.51899991877 
refmrci   =  -15.60784187733

molecule {
  0 1
  Be 0.00000000    0.00000000   0.000000000
  H  0.00000000    1.2750       2.7500
  H  0.00000000   -1.2750       2.7500
  units bohr
  no_reorient
}


set {
  basis              cc-pvdz
  reference          rhf
  scf_type           pk
  maxiter            300
  e_convergence      8
  d_convergence      10
}

set forte {
  job_type           mrcisd
  frozen_docc        [0,0,0,0]
  restricted_docc    [0,0,0,0]
  active             [3,0,0,1]
  multiplicity       1
  root_sym           0
  sigma              0.01
  nroot              1
  root               0
  aci_initial_space hf
}

energy('scf')
compare_values(refrohf,get_variable("CURRENT ENERGY"),10,"SCF energy") #TEST

energy('forte')
compare_values(refmrci,get_variable("MRCISD ENERGY"),10,"MRCISD energy") #TEST
