#! Generated using commit GITCOMMIT 
#gasci(rasci) calculation on h2o

import forte

refgasci = -76.0296830130  #TEST

molecule h2o{
O
H 1 1.00
H 1 1.00 2 103.1
}

set {
  basis 6-31G**
  e_convergence 10
  d_convergence 10
  r_convergence 10
  guess gwh
}

set scf {
  scf_type pk
  reference rohf
}

set forte {
  active_space_solver aci
  multiplicity 1
  ms 0.0
  sigma 0.000
  nroot 1
  root_sym 0
  charge 0
  sci_enforce_spin_complete false
  r_convergence 0.1
  active_ref_type gas
  restricted_docc [1,0,0,0]
  restricted_uocc [8,2,3,5]
  GAS1 [2,0,1,1]
  GAS2 [1,0,0,1]
  GAS1MIN [6]
}

energy('scf')


energy('forte')
compare_values(refgasci, variable("ACI ENERGY"),9, "ACI energy") #TEST
