# Perform a DF-DSRG-MRPT2 on N2
# Test semicanonical orbitals with mixed frozen and restricted docc
import forte

refrhf    = -108.953488378960373
refpt2_u  = -109.245931498356370 # unrelaxed
refpt2_pr = -109.247539498857194 # partially relaxed

memory 500 mb

molecule N2{
  0 1
  N
  N  1 R
  R = 1.1
}

set globals{
   basis                   cc-pvdz
   df_basis_mp2            cc-pvdz-jkfit
   df_basis_scf            cc-pvdz-jkfit
   reference               rhf
   scf_type                df
   d_convergence           10
   e_convergence           12
}

set forte {
  correlation_solver          three-dsrg-mrpt2
  int_type                    diskdf
  frozen_docc                 [1,0,0,0,0,1,0,0]
  restricted_docc             [1,0,0,0,0,1,0,0]
  active                      [1,0,1,1,0,1,1,1]
  root_sym                    0
  nroot                       1
  dsrg_s                      1.0
  ntrial_per_root             100
  active_space_solver         detci
  relax_ref                   once
  semi_canonical_mix_inactive true
}

Escf, wfn = energy('scf', return_wfn=True)
compare_values(refrhf, Escf, 10, "SCF energy")

energy('forte', ref_wfn=wfn)
compare_values(refpt2_u, variable("UNRELAXED ENERGY"), 10, "unrelaxed DSRG-MRPT2 energy")
compare_values(refpt2_pr, variable("CURRENT ENERGY"), 10, "DSRG-MRPT2 energy")
