#! Generated using commit GITCOMMIT
#! Perform a DF-DSRG-MRPT2 on N2
import forte

refrhf    = -108.9534883789603725
refpt2_u  = -109.250177951844961 # unrelaxed
refpt2_pr = -109.251789007702669 # partially relaxed

memory 500 mb

molecule N2{
  0 1
  N
  N  1 R
  R = 1.1
}

set globals{
   basis                   cc-pvdz
   df_basis_mp2            cc-pvdz-jkfit
   df_basis_scf            cc-pvdz-jkfit
   reference               rhf
   scf_type                df
   d_convergence           10
   e_convergence           12
}

set forte {
   correlation_solver      three-dsrg-mrpt2
   int_type                diskdf
   restricted_docc         [2,0,0,0,0,2,0,0]
   active                  [1,0,1,1,0,1,1,1]
   root_sym                0
   nroot                   1
   dsrg_s                  1.0
   semi_canonical          true
   ntrial_per_root         100
   active_space_solver     cas
   relax_ref               once
}

Escf, wfn = energy('scf', return_wfn=True)
compare_values(refrhf, Escf, 10, "SCF energy")

energy('forte', ref_wfn=wfn)
compare_values(refpt2_u, variable("UNRELAXED ENERGY"), 10, "unrelaxed DSRG-MRPT2 energy")
compare_values(refpt2_pr, variable("CURRENT ENERGY"), 10, "DSRG-MRPT2 energy")
