import forte

refmcscf   = -99.406065223640
refdsrg_u  = -99.497356556031 # no relaxation
refdsrg_pr = -99.498401703623 # relax once
refdsrg_r  = -99.498199175524 # relax
refdsrg_fr = -99.498194735718 # relax iterative

molecule HF{
  0 1
  F
  H 1 1.5
}

set globals{
  basis                  3-21g
  scf_type               pk
  docc                   [3,0,1,1]
}

set forte{
   job_type               mcscf_two_step
   active_space_solver    fci
   restricted_docc        [2,0,1,1]
   active                 [2,0,0,0]
   root_sym               0
   nroot                  1
   casscf_e_convergence   12
   casscf_g_convergence   8
}

Emcscf, wfn = energy('forte', return_wfn=True)
compare_values(refmcscf,variable("CURRENT ENERGY"),10,"MCSCF energy")

set forte{
  job_type               newdriver
  correlation_solver     mrdsrg
  active_space_solver    fci
  corr_level             ldsrg2_qc
  frozen_docc            [1,0,0,0]
  restricted_docc        [1,0,1,1]
  active                 [2,0,0,0]
  dsrg_s                 1.0
  relax_ref              iterate
  maxiter                100
  e_convergence          8
  relax_e_convergence    6
}

energy('forte', ref_wfn=wfn)
compare_values(refdsrg_u, variable("UNRELAXED ENERGY"), 8, "MRDSRG unrelaxed energy")
compare_values(refdsrg_pr, variable("PARTIALLY RELAXED ENERGY"), 8, "MRDSRG partially relaxed energy")
compare_values(refdsrg_r, variable("RELAXED ENERGY"), 8, "MRDSRG relaxed energy")
compare_values(refdsrg_fr, variable("CURRENT ENERGY"), 6, "MRDSRG fully relaxed energy")
