# HF, RHF canonical orbitals, CAS-CI(2,2)
#! Generated using commit GITCOMMIT

import forte

refscf = -108.71420304902
refaci = -108.73219829437
refacipt2 = -108.732290101935 

molecule hf{
   N
   N 1 1.732878731527
units bohr
}

set {
  basis dz
  scf_type pk
  e_convergence 10
  d_convergence 10
  r_convergence 10
  reference rhf
  guess gwh
}

set forte {
  active_space_solver aci
  aci_add_aimed_degenerate false
  aci_enforce_spin_complete false
  frozen_docc [1,0,0,0,0,1,0,0]
  restricted_docc [1,0,0,0,0,0,1,0]
  active [1,0,1,1,0,2,0,1]
  sigma 0.0001
  charge 0
  nroot 1
  aci_screen_alg batch_vec
  aci_nbatch 2
}

energy('scf')
compare_values(refscf, variable("SCF total energy"),10, "SCF energy") #TEST
energy('forte')
compare_values(refaci, variable("ACI ENERGY"),10, "ACI energy") #TEST
compare_values(refacipt2, variable("ACI+PT2 ENERGY"),10, "ACI+PT2 energy") #TEST
