#! Generated using commit GITCOMMIT

import forte

refmcscf     =  -99.939316382624000 # cc-pVDZ
refdsrgpt2   = -100.100858040813449 # cc-pVDZ

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
   basis                  cc-pvdz
   reference              twocon
   scf_type               pk
   d_convergence          12
   cholesky_tolerance     14
   e_convergence          15
}

set mcscf{
   docc                   [2,0,1,1]
   socc                   [2,0,0,0]
   maxiter                1000
   level_shift            2.0
}

set forte{
   job_type               three-dsrg-mrpt2
   frozen_docc            [1,0,0,0]
   restricted_docc        [1,0,1,1]
   active                 [2,0,0,0]
   root_sym               0
   nroot                  1
   dsrg_s                 1.0
   int_type               cholesky
   cholesky_tolerance     1e-14
   PRINT_DENOM2            true
   cas_type fci
}

refmcscf, refwfn = energy('mcscf', return_wfn=True)
compare_values(refmcscf,variable("CURRENT ENERGY"),10,"MCSCF energy")

energy('forte', ref_wfn = refwfn )
compare_values(refdsrgpt2,variable("CURRENT ENERGY"),10,"DSRG-MRPT2 energy")
