import libadaptive

refscf = -37.97186042031555  
refaci = -38.5680193960 
refacipt2 = -38.6371791504

molecule CH2{
0 1
C  0.000000 0.00000 0.00000
H  1.644403 0.00000 1.32213
H -1.644403 0.00000 1.32213
units bohr
symmetry c2v
}

set {
  basis DZ
  scf_type pk
  reference rohf
  wfn_sym 2
  e_convergence 11
  d_convergence 11
  r_convergence 11
  multiplicity 1
  docc [2,0,2,0]
}


set libadaptive {
  multiplicity 1
  SELECT_TYPE aimed_energy
  TAUP 0.07
  TAUQ 0.07
  excited_algorithm state_average
  pq_function average 
  root_sym 2
  nroot 1
  charge 0
}

energy('ex-aci')

compare_values(refscf, get_variable("SCF total energy"),9, "SCF energy")
compare_values(refaci, get_variable("EX-ACI ENERGY"),7, "EX-ACI energy")
compare_values(refacipt2, get_variable("EX-ACI+PT2 ENERGY"),7, "EX_ACI+PT2 energy")

