#! Generated using commit GITCOMMIT 
# SA-GASSCF for core-excited state with core orbital frozen
# Without CASSCF_FROZEN_ORBITAL the state will collapse to ground state and not converge

import forte

refscf = -76.0172965561 #TEST
refgasscf = -66.0951162814 #TEST

memory 6000mb
molecule h2o{
   O
   H  1 1.00
   H  1 1.00 2 103.1
      }

set global {
  basis 6-31g**
  e_convergence 10
  d_convergence 10
  r_convergence 10
  guess gwh
  scf_type pk
  reference rhf
}

set scf_type direct
set forte {
  active_space_solver aci
  ms 0.0
  multiplicity 1
  sigma 0.00
  root_sym 0
  charge 0
  sci_enforce_spin_complete true
  e_convergence 6
  charge 0
  aci_screen_alg multi_gas
  active_ref_type gas
  GAS1 [1,0,0,0]
  GAS2 [3,0,1,2]
  GAS1MAX_MULTI [[0,1,2,1]]
  GAS1MIN_MULTI [[0,1,0,0]]
  AVG_STATE [[0,1,2]]
  job_type casscf
  casscf_ci_solver aci
  casscf_maxiter 100
  casscf_e_convergence 1e-10
  casscf_active_frozen_orbital [0]
  casscf_diis_start 15
}

escf ,wfn = energy('scf',return_wfn = True)
egasscf = energy('forte')
compare_values(refgasscf, egasscf ,9, "GASSCF energy") #TEST
