# H2O 1A1 ground state + core excited state
# 6-31G**/state-averaged GASSCF calculation

import forte

refscf    = -76.0172965561
refgasscf = -66.1296648412

memory 6000mb
#! 6-31G** H2O Test RASSCF Energy Point
##! will default to only singles and doubles in the active space
molecule h2o{
  O
  H  1 1.00
  H  1 1.00 2 103.1
}

set global {
  basis 6-31g**
  e_convergence 12
  d_convergence 8
  scf_type direct
  reference rhf
}

set forte {
  active_space_solver genci
  ms                  0.0
  e_convergence       12
  r_convergence       8
  gas1                [1,0,0,0]
  gas2                [3,0,1,2]
  gas1min             [0,1]
  gas1max             [2,1]
  avg_state           [[0,1,1],[0,1,1]]
  job_type            mcscf_two_step
  mcscf_maxiter      200
  mcscf_active_frozen_orbital [0]
  mcscf_diis_start   15
  mcscf_e_convergence 1e-10
  mcscf_g_convergence 1e-8
}

escf, wfn = energy('scf', return_wfn=True)
egasscf = energy('forte', ref_wfn=wfn)
compare_values(refgasscf, egasscf, 9, "GASSCF energy") #TEST
