# H2O singlet, 6-31G**/GASSCF calculation for core-excited state with core orbital frozen
# Without CASSCF_FROZEN_ORBITAL this will collapse to ground state and not converge

import forte

refscf    = -76.0172965561
refgasscf = -56.2919884026

molecule h2o{
   O
   H  1 1.00
   H  1 1.00 2 103.1
}

set global {
  basis 6-31g**
  e_convergence 12
  d_convergence 8
  scf_type direct
  reference rhf
}

set forte {
  active_space_solver genci
  ms                  0.0
  multiplicity        1
  root_sym            0
  charge              0
  e_convergence       12
  r_convergence       8
  gas1                [1,0,0,0]
  gas2                [3,0,1,2]
  gas1min             [0]
  gas1max             [1]
  job_type            mcscf_two_step
  mcscf_maxiter     100
  mcscf_e_convergence 1e-10
  mcscf_active_frozen_orbital [0]
  mcscf_diis_start 15
}

escf, wfn = energy('scf', return_wfn=True)
egasscf = energy('forte', ref_wfn=wfn)
compare_values(refgasscf, egasscf, 8, "GASSCF energy")
