#! Generated using commit GITCOMMIT
#! BeH2 with symmetry

import forte

refscf     = -15.50490325102
refcasscf  = -15.51070257217

molecule {
  0 1
  Be        0.000000000000     0.000000000000     0.000000000000
  H         0.000000000000     1.390000000000     2.500000000000
  H         0.000000000000    -1.390000000000     2.500000000000
  units bohr
  no_reorient
}

set globals{
   scf_type             pk
   d_convergence        10
   e_convergence        10
   basis                3-21g
   restricted_docc      [2,0,0,0]
   active               [1,0,0,1]
   maxiter              20
   reference            RHF
   MCSCF_E_CONVERGENCE  8
   MCSCF_R_CONVERGENCE  6
}

set forte{
   job_type             mcscf_two_step
   restricted_docc      [2,0,0,0]
   active               [1,0,0,1]
   int_type             conventional
   cholesky_tolerance   1e-10
   print                0
   CASSCF_G_CONVERGENCE 1e-6
   CASSCF_E_CONVERGENCE 1e-8
   CASSCF_DEBUG_PRINTING  false
   CASSCF_CI_SOLVER       FCI
   CASSCF_DO_DIIS         true

}
casscf = energy('forte')

compare_values(refcasscf, casscf, 6, "CASSCF ENERGY")
