#! Generated using commit GITCOMMIT

import forte

refrohf    = -15.611546532146
refudsrg   = -15.545392859359275 # unrelaxed
refprdsrg  = -15.545411508493 # partially relaxed
refrdsrg   = -15.545381352943 # relaxed

molecule {
  0 1
  H
  H 1 0.7500
}

set {
  basis              dz
  reference          rhf
  scf_type           pk
  maxiter            300
  e_convergence      10
  d_convergence      10
}

set forte {
  active_space_solver    cas
  correlation_solver     mrdsrg
  int_type               cholesky
  cholesky_tolerance     1e-12
  corr_level             ldsrg2
  frozen_docc            [0,0,0,0,0,0,0,0]
  restricted_docc        [0,0,0,0,0,0,0,0]
  active                 [1,0,0,0,0,1,0,0]
  multiplicity           1
  root_sym               0
  nroot                  1
  root                   0
  dsrg_s                 1.0
  maxiter                100
  e_convergence          9
  relax_ref              once
}

Escf, wfn = energy('scf', return_wfn=True)
#compare_values(refrohf,variable("CURRENT ENERGY"),10,"ROHF energy")

energy('forte', ref_wfn=wfn)
#compare_values(refudsrg,variable("UNRELAXED ENERGY"),8,"MRDSRG unrelaxed energy")
#compare_values(refprdsrg,variable("PARTIALLY RELAXED ENERGY"),8,"MRDSRG partially relaxed energy")
#compare_values(refrdsrg,variable("RELAXED ENERGY"),8,"MRDSRG relaxed energy")
