#! Generated using commit GITCOMMIT

import forte

refmcscf     = -99.406065223639 
refdsrgpt2   = -99.496189626630695

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
   basis                   3-21g
   reference               twocon
   scf_type                pk
   e_convergence           8
   maxiter                 100
   docc                   [3,0,1,1]
}

set mcscf{
   docc                   [2,0,1,1]
   socc                   [2,0,0,0]
   maxiter                 1000
   level_shift             0.5
   d_convergence           10
   e_convergence           12
}

set forte{
   correlation_solver     mrdsrg
   active_space_solver    cas
   frozen_docc            [1,0,0,0]
   restricted_docc        [1,0,1,1]
   active                 [2,0,0,0]
   root_sym                0
   nroot                   1
   dsrg_s                  1.0
   relax_ref               iterate
   maxiter                 100
   e_convergence           8
}

Emcscf, wfn = energy('mcscf', return_wfn=True)
compare_values(refmcscf,variable("CURRENT ENERGY"),10,"MCSCF energy") #TEST

energy('forte', ref_wfn=wfn)
compare_values(refdsrgpt2,variable("CURRENT ENERGY"),8,"MRDSRG fully relaxed energy") #TEST
