#! This tests the Adaptive Path-Integral FCI procedure with initiator approximation
#! Generated using commit GITCOMMIT

import forte

refscf = -14.6097447380899599  #TEST
refpci = -14.646160455330 #TEST

molecule li2{
   Li
   Li 1 2.0000
}

set {
  basis sto-3g
  scf_type pk
  e_convergence 12
}

set forte {
  job_type pci
  pci_nroot 1
  charge 0
  pci_tau 1.0
  pci_spawning_threshold 0.0001
  pci_GUESS_SPAWNING_THRESHOLD 1.
  pci_ENERGY_ESTIMATE_FREQ 25
  pci_FAST_EVAR true
  pci_ENERGY_ESTIMATE_THRESHOLD 0.001
  pci_GENERATOR POWER
  pci_maxbeta 100000.00
  pci_e_convergence 12
}

energy('scf')
compare_values(refscf, get_variable("CURRENT ENERGY"), 11, "SCF energy") #TEST

energy('forte')
compare_values(refpci, get_variable("PCI ENERGY"), 10, "PCI energy") #TEST
