#! Generated using commit GITCOMMIT

import forte

#refcasscf    = -109.090719613072
refcasscf    = -109.090719613198587
#refpt2       = -109.245583534390491
refpt2       = -109.245583534409747
#refpt2_relax = -109.246090954577227
refpt2_relax = -109.246090954592418

molecule N2{
  0 1
  N
  N  1 R

  R = 1.120
}

set {
  basis                  cc-pvdz
  reference              rhf
  scf_type               out_of_core
  maxiter                300
  e_convergence          10
  d_convergence          8
  docc                   [3,0,0,0,0,2,1,1]
  restricted_docc        [2,0,0,0,0,2,0,0]
  active                 [1,0,1,1,0,1,1,1]
  mcscf_maxiter          100
  mcscf_r_convergence    8
  mcscf_e_convergence    10
  mcscf_diis_start       6
}

Ecasscf, wfn_cas = energy('casscf', return_wfn=True)
compare_values(refcasscf,variable("CURRENT ENERGY"),10,"CASSCF energy") #TEST

set forte {
  active_space_solver detci
  correlation_solver  dsrg-mrpt2
  multiplicity        1
  frozen_docc         [1,0,0,0,0,1,0,0]
  frozen_uocc         [0,0,0,0,0,0,0,0]
  restricted_docc     [1,0,0,0,0,1,0,0]
  active              [1,0,1,1,0,1,1,1]
  root_sym            0
  nroot               1
  dsrg_s              0.5
  ntrial_per_root     56
  relax_ref           once
}

Eforte, wfn_cas = energy('forte', ref_wfn=wfn_cas, return_wfn=True)
compare_values(refpt2_relax,variable("CURRENT ENERGY"),10,"DSRG-MRPT2 relaxed energy") #TEST
