#! Generated using commit GITCOMMIT

import forte

refrohf    = -15.611546532146
refudsrg   = -15.545388228724 # unrelaxed
refprdsrg  = -15.545406861343 # partially relaxed
refrdsrg   = -15.545376744058 # relaxed

molecule {
  0 3
  Be 0.00000000    0.00000000   0.000000000
  H  0.00000000    1.2750       2.7500
  H  0.00000000   -1.2750       2.7500
  units bohr
  no_reorient
}

basis {
cartesian
****
Be 0
S 6 1.00
 1267.07000 0.001940
  190.35600 0.014786
   43.29590 0.071795
   12.14420 0.236348
    3.80923 0.471763
    1.26847 0.355183
S 3 1.00
    5.69388 -0.028876
    1.55563 -0.177565
    0.171855 1.071630
S 1 1.0
    0.057181 1.000000
P 1 1.0
    5.69388  1.000000
P 2 1.0
    1.55563  0.144045
    0.171855 0.949692
****
H 0
S 3 1.00
   19.24060  0.032828
    2.899200 0.231208
    0.653400 0.817238
S 1 1.0
    0.177600  1.00000
****
}

set {
  docc               [2,0,0,0]
  socc               [1,0,0,1]
  reference          rohf
  scf_type           pk
  maxiter            300
  e_convergence      8
  d_convergence      10
}

set forte {

  active_space_solver    detci
  correlation_solver     mrdsrg
 # job_type               mrdsrg
  int_type               cholesky
  cholesky_tolerance     1e-4
  corr_level             ldsrg2
  frozen_docc            [1,0,0,0]
  restricted_docc        [1,0,0,0]
  active                 [1,0,0,1]
  multiplicity           1
  root_sym               0
  nroot                  1
  root                   0
  dsrg_s                 1.0
  maxiter                100
  e_convergence          8
  relax_ref              twice
}

Escf, wfn = energy('scf', return_wfn=True)
compare_values(refrohf,variable("CURRENT ENERGY"),10,"ROHF energy")

energy('forte', ref_wfn=wfn)
compare_values(refudsrg,variable("UNRELAXED ENERGY"),8,"MRDSRG unrelaxed energy")
compare_values(refprdsrg,variable("PARTIALLY RELAXED ENERGY"),8,"MRDSRG partially relaxed energy")
compare_values(refrdsrg,variable("RELAXED ENERGY"),8,"MRDSRG relaxed energy")
