#! Generated using commit GITCOMMIT 
# GAS CI calculation with multi-gas algorithm/different symmetry

import forte

refscf = -76.0172965561 #TEST
refaci = -55.0864584337 #TEST
refacipt2 = -55.086458434 #TEST

memory 6000mb
molecule h2o{
   O
   H  1 1.00
   H  1 1.00 2 103.1
      }

set global {
  basis 6-31g**
  e_convergence 10
  d_convergence 10
  r_convergence 10
  guess gwh
  scf_type pk
  reference rhf
}

set scf_type direct
set forte {
  active_space_solver aci
  ms 0.0
  multiplicity 1
  sigma 0.00
  single_calculation True
  root_sym 0
  charge 0
  sci_enforce_spin_complete true
  aci_screen_alg multi_gas 
  e_convergence 6
  charge 0
  active_ref_type gas
  GAS2 [3,0,1,2]
  GAS1 [1,0,0,0]
  GAS1MAX_MULTI [[0,1,2],[2,1,1]]
  GAS1MIN_MULTI [[0,1,0],[2,1,0]]
  avg_state [[0,1,1],[2,1,1]]
}

escf ,wfn = energy('scf',return_wfn = True)
compare_values(refscf, variable("CURRENT ENERGY"),9, "SCF energy") #TEST
energy('forte')
compare_values(refaci, variable("ACI ENERGY"),9, "ACI energy") #TEST
compare_values(refacipt2, variable("ACI+PT2 ENERGY"),8, "ACI+PT2 energy") #TEST
