#! Generated using commit GITCOMMIT

import forte

refscf = -7.862246310410
reffci = -7.716243788616362

molecule {
0 1
Li
H 1 R

R = 3.0
units bohr
}

set {
  basis sto-3g
  reference rhf
  scf_type pk
  e_convergence 12
}

set forte {
  active_space_solver aci
  active [4,0,1,1]
  sigma 0.0
  restricted_docc [0,0,0,0]
  root_sym 2
  multiplicity 3
  ms 0.0
  active_guess_size 4
  diag_algorithm dynamic
}

Escf, wfn = energy('scf', return_wfn=True)
compare_values(refscf, variable("CURRENT ENERGY"),11, "SCF energy") #TEST

energy('forte', ref_wfn=wfn)
compare_values(reffci, variable("CURRENT ENERGY"),11, "ACI energy") #TEST
