#! Generated using commit GITCOMMIT

import forte

refmcscf   = -99.406065222746975
refdsrg    = -99.497343303065037 # no relaxation semi-canonical orbitals

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
   basis                  3-21g
   reference              twocon
   scf_type               cd
   e_convergence          8
   maxiter                100
   docc                   [3,0,1,1]
}

set mcscf{
   docc                   [2,0,1,1]
   socc                   [2,0,0,0]
   maxiter                1000
   level_shift            0.5
   d_convergence          10
   e_convergence          12
}

set forte{
   active_space_solver    fci
   correlation_solver     mrdsrg
   int_type               cholesky
   cholesky_tolerance     1e-4
   corr_level             ldsrg2_qc
   frozen_docc            [1,0,0,0]
   restricted_docc        [1,0,1,1]
   active                 [2,0,0,0]
   root_sym               0
   nroot                  1
   dsrg_s                 1.0
   maxiter                100
   e_convergence          8
   semi_canonical         false
}

Emcscf, wfn = energy('mcscf', return_wfn=True)
compare_values(refmcscf,variable("CURRENT ENERGY"),8,"MCSCF energy") #TEST

energy('forte', ref_wfn=wfn)
compare_values(refdsrg,variable("CURRENT ENERGY"),8,"MRDSRG relaxed energy") #TEST
