#! Generated using commit GITCOMMIT
#! Perform a computation of HF without storing DISKDF

import forte

refmcscf     = -99.939316382624 #cc-pvdz
#refdsrgpt2    = -100.100881710221159
refdsrgpt2_jk_rd = -100.102359672476396

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
   basis                   cc-pvdz
   df_basis_mp2            cc-pvdz-ri
   df_basis_scf            cc-pvdz-jkfit
   reference               twocon
   scf_type                df
   d_convergence           10
   e_convergence           12
}

set mcscf{
   docc                   [2,0,1,1]
   socc                   [2,0,0,0]
   maxiter                 1000
   level_shift             2.0
}

set forte {
   frozen_docc            [1,0,0,0]
   restricted_docc        [1,0,1,1]
   active                 [2,0,0,0]
   root_sym                0
   nroot                   1
   dsrg_s                  1.0
   int_type                df
   active_space_solver     fci
   correlation_solver      three-dsrg-mrpt2
}

Escf, wfn = energy('mcscf', return_wfn=True)
energy('forte', ref_wfn=wfn)

compare_values(refmcscf,Escf,10,"MCSCF energy")
compare_values(refdsrgpt2_jk_rd,variable("CURRENT ENERGY"),10,"DF-DSRG-MRPT2 energy")
