#! Generated using commit GITCOMMIT
# Tests mp2_nos with spin projected system for multiple roots

import forte

refscf = -75.0525898286472852
refaci = -75.424367436531 
refacipt2 = -75.444336393648

molecule C2{
0 1
C
C 1 2.6
units angstrom
}

set {
  basis DZ
  scf_type pk
  e_convergence 10
  d_convergence 6
  docc [2,0,0,0,0,2,1,1]
}

set forte {
  active_space_solver aci
  multiplicity 1
  m_s 0.0
  frozen_docc [1,0,0,0,0,1,0,0]
  root_sym 0
  r_convergence 5
  sigma 0.02
  nroot 1
  charge 0
  sci_enforce_spin_complete true
  diag_algorithm sparse
}

Escf, wfn = energy('scf', return_wfn=True)

compare_values(refscf, variable("CURRENT ENERGY"),9, "SCF energy") #TEST

energy('forte', ref_wfn=wfn)
compare_values(refaci, variable("ACI ENERGY"),9, "ACI energy") #TEST
compare_values(refacipt2, variable("ACI+PT2 ENERGY"),7, "ACI+PT2 energy") #TEST
