#! This tests the Adaptive Path-Integral FCI procedure with dynamic prescreening
#! Generated using commit GITCOMMIT

import forte

refscf = -14.6097447380899581 #TEST
refpci = -14.646162384728 #TEST

molecule li2{
   Li
   Li 1 2.0000
}

set {
  basis sto-3g
  scf_type pk
  e_convergence 12
}

set forte {
  active_space_solver pci
  pci_nroot 1
  charge 0
  pci_tau 1.0
  pci_spawning_threshold 0.0001
  pci_ENERGY_ESTIMATE_FREQ 100
  pci_FAST_EVAR true
  pci_USE_INTER_NORM true
  pci_ENERGY_ESTIMATE_THRESHOLD 1e-5
  pci_DYNAMIC_PRESCREENING true
  pci_GENERATOR POWER
  orbital_type mp2_nos
  pci_maxbeta 100000.00
  pci_e_convergence 12
}

energy('scf')
compare_values(refscf, variable("CURRENT ENERGY"), 11, "SCF energy") #TEST

energy('forte')
compare_values(refpci, variable("PCI ENERGY"), 10, "PCI energy") #TEST
