#! This tests the Adaptive Path-Integral FCI procedure with dynamic prescreening
#! Generated using commit GITCOMMIT

import forte

refscf = -108.3243829457663878 #TEST
refpci = -108.638029876760 #TEST

molecule N2{
   N
   N 1 2.0000
}

set {
  basis cc-pVDZ
  scf_type pk
  e_convergence 12
  guess core
}

set forte {
  active_space_solver pci
  frozen_docc [1,0,0,0,0,1,0,0]
  frozen_uocc [4,1,2,2,1,5,2,2]
  nroot 1
  charge 0
  pci_spawning_threshold 0.0001
  pci_ENERGY_ESTIMATE_FREQ 1
  pci_FAST_EVAR true
  pci_USE_INTER_NORM true
  pci_GENERATOR WALL-CHEBYSHEV
  orbital_type MP2NO
  sci_max_cycle 100000.00
  pci_e_convergence 12
  pci_STOP_HIGHER_NEW_LOW true
  casscf_reference false
}

energy('forte')
compare_values(refpci, variable("PCI ENERGY"), 9, "PCI energy") #TEST
