#! Generated using commit GITCOMMIT

import forte

refmcscf     = -15.59096672235
refdsrgpt2   = -15.627184888920119 #TEST

molecule {
  0 1
  Be        0.000000000000     0.000000000000     0.000000000000
  H         0.000000000000     1.390000000000     2.500000000000
  H         0.000000000000    -1.390000000000     2.500000000000
  symmetry c1
  units bohr
  no_reorient
}

set globals{
   scf_type             pk
   d_convergence        8
   e_convergence        8
   basis                3-21g
#   docc                 [2,0,0,0]
#   socc                 [1,0,0,1]
   restricted_docc                  [2]
   active                  [2]
   maxiter              20
}
#energy('casscf')

energy('mcscf')

set forte{
   CASSCF_REFERENCE    true
   CASSCF_ITERATIONS   15
   #restricted_docc      [2,0,0,0]
   restricted_docc       [2]
   active                [2]
   #active               [1,0,0,1]
   int_type             conventional
}
energy('forte')
