#! Generated using commit GITCOMMIT
# Tests mp2_nos with spin projected system for multiple roots


import forte

refscf = -75.0525898286472852 
refaci = -75.394396759749 
refacipt2 =  -75.437282606139

molecule N2{
0 1
C 
C 1 2.6
units angstrom
}

set {
  basis DZ
  scf_type pk
  freeze_core true
  reference rohf 
  e_convergence 10
  d_convergence 10
  r_convergence 10
  docc [2,0,0,0,0,2,1,1]
  guess gwh
}



set forte {
  job_type = aci
  multiplicity 1
  aci_select_type amp
  aci_perturb_select false
  frozen_docc [1,0,0,0,0,1,0,0]
  root_sym 0
  sigma 0.01
  aci_nroot 1
  charge 0
  aci_enforce_spin_complete true
  aci_prescreen_threshold 0.0
  diag_algorithm solver
  sigma_build_type sparse
  active_ref_type hf
}

energy('scf')

compare_values(refscf, variable("CURRENT ENERGY"),9, "SCF energy") #TEST

energy('forte')
compare_values(refaci, variable("ACI ENERGY"),9, "ACI energy") #TEST
compare_values(refacipt2, variable("ACI+PT2 ENERGY"),7, "ACI+PT2 energy") #TEST
