#! Generated using commit GITCOMMIT
# Tests mp2_nos with spin projected system for multiple roots


import forte

refscf = -75.0525898286472852 
refaci = -75.354835591518 
refacipt2 = -75.374833674568

molecule N2{
0 1
C 
C 1 2.6
units angstrom
}

set {
  basis DZ
  scf_type pk
  freeze_core true
  reference rohf 
  e_convergence 10
  d_convergence 10
  r_convergence 10
  docc [2,0,0,0,0,2,1,1]
  guess gwh
}



set forte {
  active_space_solver aci
  multiplicity 1
  m_s 0.0
  frozen_docc [1,0,0,0,0,1,0,0]
  root_sym 0
  sigma 0.02
  nroot 1
  charge 0
  aci_enforce_spin_complete true
  active_ref_type hf
}

energy('scf')

compare_values(refscf, variable("CURRENT ENERGY"),9, "SCF energy") #TEST

energy('forte')
compare_values(refaci, variable("ACI ENERGY"),9, "ACI energy") #TEST
compare_values(refacipt2, variable("ACI+PT2 ENERGY"),7, "ACI+PT2 energy") #TEST
