#! Generated using commit GITCOMMIT

import forte

refrhf     = -108.9537962408121814 # cc-pVDZ
refdsrgpt2 = -109.250416722539697 # cc-pVDZ

memory 500 mb

molecule N2{
  0 1
  N
  N  1 R
  R = 1.1
}

set globals{
   basis                   cc-pvdz
   reference               rhf
   scf_type                pk
   d_convergence           12
   e_convergence           13
}

set forte{
   active_space_solver    aci
   correlation_solver     dsrg-mrpt2
   frozen_docc            [0,0,0,0,0,0,0,0]
   restricted_docc        [2,0,0,0,0,2,0,0]
   active                 [1,0,1,1,0,1,1,1]
   multiplicity           1
   root_sym               0
   nroot                  1
   dsrg_s                 1.0
   sigma                  0.0
}

Escf, wfn = energy('scf', return_wfn=True)
compare_values(refrhf,variable("CURRENT ENERGY"),10,"SCF energy")

energy('forte', ref_wfn=wfn)
compare_values(refdsrgpt2,variable("CURRENT ENERGY"),8,"DSRG-MRPT2 energy")
