# GAS-ACI calculation for Na atom ground and core excited states with multi-gas algorithm

import forte

gasaci = -121.7510816479  #TEST
gasacipt2 = -121.7520814944  #TEST

molecule na{
0 2
Na
}

set {
  basis 6-31g**
  e_convergence 10
  d_convergence 10
  r_convergence 10
  guess gwh
}

set scf {
  scf_type pk
  reference rohf
}

set forte {
  active_space_solver aci
  multiplicity 2
  sigma 0.001
  nroot 1
  root_sym 0
  charge 0
  aci_screen_alg multi_gas
  sci_enforce_spin_complete true
  active_ref_type gas_single
  GAS1 [1,0,0,0,0,0,0,0]
  GAS2 [6,1,1,1,0,3,3,3]
  GAS1MAX_MULTI [[0,2,2,1]]
  GAS1MIN_MULTI [[0,2,0,0]]
  AVG_STATE [[0,2,2]]
}

energy('scf')

energy('forte')

compare_values(gasaci, variable("ACI ENERGY"),9, "ACI core excited energy") #TEST
compare_values(gasacipt2, variable("ACI+PT2 ENERGY"),9, "ACI core excited energy + PT2") #TEST

#
