# Valence-Rydberg mixing of ethene in the MS-CASPT2 paper

eref_cas = -77.815291856530
eref_pt2 = -78.086546061652
oref_0b1u_dp1 = 0.416480859498
oref_1b1u_dp1 = 0.071544002468
oref_0b1u_dp2 = 0.423521418134
oref_1b1u_dp2 = 0.075960724331

memory 8 gb
import forte

molecule C2H4{
0 1
C      0.000000000000000     0.000000000000000     0.000000000000000
H      0.000000000000000     0.928925586534310     0.562577332179220
H      0.000000000000000    -0.928925586534310     0.562577332179220
C      0.000000000000000     0.000000000000000    -1.339000000000000
H      0.000000000000000     0.928925586534310    -1.901577332179220
H      0.000000000000000    -0.928925586534310    -1.901577332179220
}

set {
  reference           rhf
  basis               aug-cc-pvdz
  scf_type            df
  df_basis_scf        aug-cc-pvdz-jkfit
  df_basis_mp2        aug-cc-pvdz-jkfit
  maxiter             300
}
Escf, wfn = energy('scf', return_wfn=True)

set forte {
  job_type                  mcscf_two_step
  int_type                  df
  restricted_docc           [3,0,0,1,0,2,1,0]
  active                    [0,0,2,0,0,0,0,1]
  avg_state                 [[0,1,1],[5,1,2]]
  casscf_final_orbital      unspecified
}
Ecas, wfn = energy('forte', ref_wfn=wfn, return_wfn=True)
compare_values(eref_cas, Ecas, 7, f"SA-CASSCF ENERGY")

set forte {
  read_orbitals             true
  job_type                  newdriver
  int_type                  df
  frozen_docc               [1,0,0,0,0,1,0,0]
  restricted_docc           [2,0,0,1,0,1,1,0]
  active                    [0,0,2,0,0,0,0,1]
  avg_state                 [[0,1,1],[5,1,2]]
  active_space_solver       detci
  correlation_solver        sa-mrdsrg
  corr_level                pt2
  dsrg_s                    0.35
  calc_type                 sa
  dsrg_max_dipole_level     1
  semi_canonical            false
}
Edsrg, wfn = energy('forte', ref_wfn=wfn, return_wfn=True)
compare_values(eref_pt2, Edsrg, 7, "SA-DSRG-PT2 ENERGY")
compare_values(oref_0b1u_dp1, variable("OSC. SINGLET 0AG -> 0B1U"),
               6, "0AG -> 0B1U OSCILLATOR STRENGTH DIPOLE LEVEL 1")
compare_values(oref_1b1u_dp1, variable("OSC. SINGLET 0AG -> 1B1U"),
               6, "0AG -> 1B1U OSCILLATOR STRENGTH DIPOLE LEVEL 1")

set forte {
  int_type              diskdf
  dsrg_max_dipole_level 2
}

Edsrg, wfn = energy('forte', ref_wfn=wfn, return_wfn=True)
compare_values(oref_0b1u_dp2, variable("OSC. SINGLET 0AG -> 0B1U"),
               6, "0AG -> 0B1U OSCILLATOR STRENGTH DIPOLE LEVEL 2")
compare_values(oref_1b1u_dp2, variable("OSC. SINGLET 0AG -> 1B1U"),
               6, "0AG -> 1B1U OSCILLATOR STRENGTH DIPOLE LEVEL 2")
