#! Generated using commit GITCOMMIT

import forte


molecule HF {
0 3
H
F 1 1.300
}

set {
basis 3-21g
reference rohf
scf_type pk
e_convergence 10
d_convergence 10
docc [2,0,1,1]
socc [2,0,0,0]
   mcscf_type           conv
   mcscf_maxiter        100
   mcscf_diis_start     20
   MCSCF_E_CONVERGENCE  12
   MCSCF_R_CONVERGENCE  10
}


set scf_type direct

# set forte {
# active_space_solver fci
# correlation_solver dsrg-mrpt2
# # frozen_docc [1,0,0,0]
# restricted_docc [2,0,1,1]
# active [2,0,0,0]
# dsrg_s 1.0
#    dsrgpt               true
#    print_denom2         true
#    multiplicity         3 
# }

set forte{
   job_type             casscf
   CASSCF_REFERENCE      true
   CASSCF_ITERATIONS      100
   CASSCF_G_CONVERGENCE   1e-10
   CASSCF_E_CONVERGENCE   1e-10
   restricted_docc        [2,0,1,1]
   active                 [2,0,0,0]
   int_type             conventional
   casscf_ci_solver      FCI
   print                 0
   CASSCF_DO_DIIS        true
   dertype               first
   multiplicity         3
}

set findif{ 
  points 5
  DISP_SIZE 0.01
}

# scf_energy, wfn = energy('scf', return_wfn=True)
# # energy('forte')
# gradient('forte',ref_wfn=wfn)

energy("forte")
# grad = gradient('forte')
# grad = gradient('forte',dertype="energy")
# energy("scf")


