#! Generated using commit GITCOMMIT

import forte


molecule HF {
0 1
H
F 1 1.3
# symmetry c1
}

set {
basis 3-21g
reference rhf
scf_type pk
e_convergence 10
d_convergence 10

   mcscf_type           conv
   mcscf_maxiter        100
   mcscf_diis_start     20
   MCSCF_E_CONVERGENCE  12
   MCSCF_R_CONVERGENCE  10
}


set scf_type direct

set forte {
active_space_solver cas
correlation_solver dsrg-mrpt2
# restricted_docc [5]
# active [6]
restricted_docc [3,0,1,1]
active          [4,0,1,1]
dsrg_s 1.0
   dsrgpt               true
   print_denom2         true
   multiplicity         1 
}

# set forte{
#    job_type             casscf
#    CASSCF_REFERENCE      true
#    CASSCF_ITERATIONS      100
#    CASSCF_G_CONVERGENCE   1e-8
#    CASSCF_E_CONVERGENCE   1e-8
#   restricted_docc [3,0,1,1]
#   active          [4,0,1,1]
#    int_type             conventional
#    casscf_ci_solver      cas
#    print                 0
#    CASSCF_DO_DIIS        true
#    dertype               first
# }

# energy("forte")
grad = gradient('forte')

set findif{ 
  points 5
  DISP_SIZE 0.01
}
# grad = gradient('forte',dertype="energy")

