#! Generated using commit GITCOMMIT
#! Perform a computation of HF without storing DISKDF

import forte

refmcscf     = -99.939316381644 #cc-pvdz
refdsrgpt2    = -100.107827239

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
   basis                   cc-pvdz
   df_basis_mp2            cc-pvdz-ri
   df_basis_scf            cc-pvdz-jkfit
   reference               rohf
   scf_type                df
   d_convergence           10
   e_convergence           12
}
set forte {
   frozen_docc            [1,0,0,0]
   restricted_docc        [1,0,1,1]
   active                 [2,0,0,0]
   root_sym                0
   nroot                   1
   dsrg_s                  1.0
   int_type                diskdf
   correlation_solver      three-dsrg-mrpt2
   active_space_solver     fci
}

Escf, wfn = energy('scf', return_wfn=True)
dsrg_mrpt2 = energy('forte', ref_wfn=wfn)
compare_values(dsrg_mrpt2, refdsrgpt2, 8, "DSRG-MRPT2 Energy")
